date,steps,sleep_hours,heart_rate_bpm,calories_burned,active_minutes
2025-11-01,9832.766164063829,7.576876520850893,75.53991466978479,3242.9466184188486,
2025-11-02,7578.560425222893,6.6542880259822175,78.65315492097994,3803.0073167309674,138.39139872775036
2025-11-03,5831.483057194493,5.3154141550205525,77.85317508939866,2371.134103043125,174.71295167467733
2025-11-04,5806.564988404889,5.254296916836042,75.66919669661199,3628.623627479038,86.31008403656337
2025-11-05,9887.546305380265,6.287216505864708,72.02625531130035,3937.834431480224,76.8607704097682
2025-11-06,8180.853123707466,7.419509555793045,50.24112000038171,3734.697963457066,27.017988762621208
2025-11-07,8232.59688066312,7.593062933980092,84.69250806376968,2057.522475637211,49.47268904301234
2025-11-08,10655.487611952525,6.261018427322215,,1821.7439988537237,57.950341128268136
2025-11-09,6246.3483824865125,8.217020991413245,74.08156427600642,2260.1378638124297,49.36071473141416
2025-11-10,7038.64449427035,8.622983496516106,79.14962322947402,2449.1456182718957,140.76542291145032
2025-11-11,7730.240381637449,7.59608658495656,82.33352502881992,3278.839177478303,105.74127700417787
2025-11-12,8688.703178634149,6.60859733219189,72.18398011309192,2722.255620581564,126.82140823335476
2025-11-13,8415.657097418842,8.324419184510369,72.35546159295653,3488.1768735875366,151.2739457342998
2025-11-14,7926.225615220184,7.955395695663339,62.007757225402806,2647.3799052518607,
2025-11-15,8376.747195808704,8.067407411354917,68.3308975113876,2170.6210191710406,72.14783037143987
2025-11-16,8285.38944741765,6.543536325028469,59.458387391856455,2550.4556243664842,133.3376427258555
2025-11-17,7060.791222896414,4.5,60.80059467858105,,82.84143134471564
2025-11-18,6874.014022891845,9.316791021483676,59.064255976858085,4100.477626188156,24.683350416167062
2025-11-19,,5.589121596550067,66.43976109002713,2298.030561761684,89.59283504430047
2025-11-20,6718.169834008944,7.164231928139779,78.4909318792001,3692.324128858659,165.3236938264663
2025-11-21,6185.2894816182925,9.5,99.7097477329018,2456.03696769569,85.44344185485996
2025-11-22,7875.415497748613,7.530576756274375,69.89499637547914,3929.115704235378,73.15982663083952
2025-11-23,8184.665967672368,8.149246473558236,54.5158691224388,2197.309470711013,178.32401327120434
2025-11-24,13013.44699459642,5.697603430618288,80.64983329856256,3398.3038048657363,
2025-11-25,7090.599448287532,,64.99216123523973,2002.1070353116381,78.55968423538894
2025-11-26,10386.52144993899,6.667297208020446,61.39391406023008,4137.343977537286,36.32312501820918
2025-11-27,9994.376668409264,8.2907497344345,70.09849477923055,3481.520027137303,146.05591119142738
2025-11-28,6122.110089592528,6.8537505523526905,55.59375400443773,3820.3577745722046,133.29198935804123
2025-11-29,10046.5059548052,6.405363678928501,70.22463164008607,3160.006414471283,167.50652787977037
2025-11-30,6132.238719613364,7.397967289944968,67.11624476800846,2944.323273429264,54.76410080448133
2025-12-01,3181.655524006518,8.281935218477265,68.98377906815476,3292.5177393464764,38.387895998117116
2025-12-02,9712.639048718762,5.755059800926628,71.81416254209171,3068.9796280786754,135.85160422545016
2025-12-03,4988.218833124562,5.989457005876648,68.67492257240806,2926.522452348367,52.543334719791304
2025-12-04,9401.86892361183,6.411330745490634,68.16338084112893,3622.680603498343,48.17661404631938
2025-12-05,7131.978204525567,8.294638374712092,70.84314518997945,2227.6822918542434,71.16917366337154
2025-12-06,11819.101592379744,7.434821525948732,72.15400626171127,2210.8129155723805,150.69202263655004
2025-12-07,10637.018798632018,9.332153410570443,57.68517539684743,2836.4223615592946,106.32585681754092
2025-12-08,7593.228392297225,8.136445725831116,53.70008741314552,2569.7949985078703,27.336056816364955
2025-12-09,7124.324777942636,7.16490482313033,67.38361947827785,1977.8988429912579,94.22314794549075
2025-12-10,6071.845193811759,8.465077838088765,53.67264510065892,3826.7291818049625,129.43673781863603
2025-12-11,7618.154735414817,7.411497012731878,68.87531470921671,3651.8467360664395,106.13895015504252
2025-12-12,7939.289009630982,6.495078647492555,77.3874687568231,3105.411599527163,111.59203490504895
2025-12-13,7770.612911216629,7.879974844245103,74.07111671916046,4150.378889434485,55.96437254282634
2025-12-14,8813.407710544729,,57.51829593174527,1974.2401597142527,155.6382930552557
2025-12-15,9657.042995457758,6.909602899196133,59.39737548042481,3640.0063224669,109.82379481457986
2025-12-16,9199.308913986348,8.527782695957983,71.28301295000756,2439.288939861832,
2025-12-17,6971.712152187114,7.098718513782601,63.9870219486649,2684.637407864581,177.0982747221284
2025-12-18,5624.417052396843,6.396858612658372,64.83344704947893,2326.2705244873623,88.51178522792515
2025-12-19,11229.063696204943,6.735662308564509,73.96906481247954,3693.6909395084767,160.97065802824136
2025-12-20,7121.101630900124,8.221790585588673,,2146.1762448517584,21.164962230580002
2025-12-21,7195.412800129961,6.647459326583271,63.98765290088818,,25.345166818419216
2025-12-22,7457.621375397778,6.813129153149354,59.999175239153985,3387.786355751601,114.44478747661071
2025-12-23,4813.860899686702,6.689707260366371,57.568705019646444,1941.6557886458754,69.8319032867521
2025-12-24,7544.0519919190265,7.3839254943403105,59.42921811328836,3746.356155840368,59.72425072315204
2025-12-25,7540.688371984104,6.814510239624392,74.77462169346411,3306.613718791151,
2025-12-26,9740.716596687025,5.5981639510274634,,3971.9575669880196,70.944469537694
2025-12-27,9896.914298214671,6.31281905815496,59.20839371164925,3596.933535380732,136.63163138294766
2025-12-28,8507.54177817254,6.267210958493562,65.68898392407003,3146.6902258314594,111.07135555695112
2025-12-29,10363.696748228607,8.443319384455155,51.61192692877822,3807.7132334860744,146.24575560949336
2025-12-30,,8.012674042109042,60.666871924163345,,152.8314527736083
2025-12-31,8468.63577679489,7.787259379399826,89.49574534867287,3112.6801484269527,154.86957748820512
